1005 1 460 96 0.613760 
1006 1 96 108 0.614015 
1007 1 108 460 0.508778 
1008 1 458 434 0.522348 
1009 1 287 458 0.532623 
1010 1 96 434 0.629776 
1011 1 374 378 0.575115 
1012 1 234 374 0.488219 
1013 1 494 419 0.543777 
1014 1 311 494 0.549816 
1015 1 494 150 0.571985 
1016 1 21 87 0.536440 
1017 1 87 29 0.574906 
1018 1 29 21 0.544768 
1019 1 156 257 0.530666 
1020 1 327 298 0.622289 
1021 1 298 442 0.491052 
1022 1 442 327 0.581941 
1023 1 298 249 0.556321 
1024 1 249 267 0.642558 
1025 1 267 298 0.618488 
1026 1 249 12 0.485636 
1027 1 80 434 0.508219 
1028 1 460 147 0.559643 
1029 1 119 137 0.531390 
1030 1 137 369 0.457785 
1031 1 191 369 0.533590 
1032 1 369 168 0.649688 
1033 1 168 191 0.575449 
1034 1 369 216 0.480906 
1035 1 452 292 0.623508 
1036 1 292 311 0.508575 
1037 1 191 216 0.566723 
1038 1 223 238 0.546823 
1039 1 238 445 0.549911 
1040 1 445 223 0.577200 
1041 1 238 270 0.593510 
1042 1 270 445 0.545973 
1043 1 367 22 0.609118 
1044 1 22 294 0.564382 
1045 1 294 367 0.584761 
1046 1 294 270 0.552761 
1047 1 238 294 0.575440 
1048 1 365 466 0.529244 
1049 1 466 129 0.587098 
1050 1 348 25 0.524550 
1051 1 25 448 0.612616 
1052 1 448 348 0.491770 
1053 1 448 474 0.598316 
1054 1 474 348 0.501537 
1055 1 291 241 0.518821 
1056 1 241 305 0.569488 
1057 1 305 291 0.549204 
1058 1 305 248 0.565583 
1059 1 248 291 0.566197 
1060 1 152 229 0.515620 
1061 1 229 158 0.610120 
1062 1 193 118 0.548266 
1063 1 118 242 0.533788 
1064 1 158 221 0.545314 
1065 1 221 159 0.638405 
1066 1 230 485 0.586871 
1067 1 412 346 0.559918 
1068 1 346 372 0.542387 
1069 1 372 412 0.579632 
1070 1 436 249 0.590254 
1071 1 249 10 0.536030 
1072 1 10 436 0.545388 
1073 1 489 98 0.574120 
1074 1 98 423 0.567056 
1075 1 182 98 0.559762 
1076 1 98 280 0.589233 
1077 1 182 423 0.561691 
1078 1 431 280 0.554986 
1079 1 4 431 0.592959 
1080 1 61 4 0.533459 
1081 1 4 280 0.543031 
1082 1 377 274 0.539067 
1083 1 274 497 0.556367 
1084 1 323 310 0.575834 
1085 1 377 222 0.595115 
1086 1 310 13 0.538190 
1087 1 13 449 0.601919 
1088 1 449 310 0.592771 
1089 1 274 13 0.484238 
1090 1 287 449 0.602269 
1091 1 175 54 0.607556 
1092 1 27 151 0.581768 
1093 1 106 54 0.537985 
1094 1 198 481 0.584765 
1095 1 481 104 0.605398 
1096 1 104 198 0.513925 
1097 1 388 131 0.567243 
1098 1 301 388 0.579176 
1099 1 388 227 0.572028 
1100 1 347 388 0.563032 
1101 1 94 469 0.569509 
1102 1 469 111 0.570634 
1103 1 111 94 0.544610 
1104 1 111 124 0.601507 
1105 1 124 215 0.628381 
1106 1 409 124 0.535863 
1107 1 124 154 0.630567 
1108 1 412 162 0.516484 
1109 1 162 7 0.582340 
1110 1 279 255 0.601434 
1111 1 390 279 0.554546 
1112 1 335 279 0.572394 
1113 1 279 77 0.595195 
1114 1 77 335 0.553750 
1115 1 266 77 0.598222 
1116 1 130 266 0.572739 
1117 1 201 359 0.558381 
1118 1 359 266 0.523656 
1119 1 266 201 0.647082 
1120 1 410 266 0.561241 
1121 1 410 77 0.591441 
1122 1 266 493 0.515595 
1123 1 144 281 0.573389 
1124 1 281 176 0.547703 
1125 1 176 144 0.490742 
1126 1 306 144 0.556064 
1127 1 134 78 0.553257 
1128 1 78 237 0.546306 
1129 1 78 38 0.564489 
1130 1 38 237 0.552581 
1131 1 125 110 0.611648 
1132 1 110 276 0.515138 
1133 1 23 125 0.542508 
1134 1 84 125 0.584140 
1135 1 47 315 0.613594 
1136 1 315 246 0.542059 
1137 1 315 359 0.517668 
1138 1 201 315 0.656983 
1139 1 460 308 0.560284 
1140 1 308 147 0.596721 
1141 1 113 206 0.645527 
1142 1 206 496 0.534067 
1143 1 496 113 0.570177 
1144 1 491 76 0.513348 
1145 1 76 496 0.609146 
1146 1 76 113 0.647746 
1147 1 196 422 0.467421 
1148 1 422 62 0.592035 
1149 1 62 196 0.561261 
1150 1 179 378 0.545409 
1151 1 378 62 0.554999 
1152 1 62 179 0.579082 
1153 1 87 181 0.520225 
1154 1 149 87 0.521671 
1155 1 21 149 0.579202 
1156 1 499 39 0.500492 
1157 1 39 87 0.539129 
1158 1 87 499 0.573517 
1159 1 39 451 0.507161 
1160 1 181 39 0.511713 
1161 1 451 16 0.692565 
1162 1 39 16 0.517522 
1163 1 476 55 0.581140 
1164 1 55 145 0.532563 
1165 1 467 25 0.565307 
1166 1 25 171 0.617649 
1167 1 171 467 0.511252 
1168 1 366 476 0.563482 
1169 1 476 328 0.532518 
1170 1 328 366 0.505671 
1171 1 314 171 0.514243 
1172 1 25 314 0.634320 
1173 1 199 467 0.519577 
1174 1 171 199 0.492724 
1175 1 241 159 0.589976 
1176 1 474 305 0.559320 
1177 1 241 474 0.574891 
1178 1 282 499 0.538791 
1179 1 499 149 0.576918 
1180 1 149 282 0.560469 
1181 1 385 16 0.614126 
1182 1 16 499 0.613332 
1183 1 499 385 0.540296 
1184 1 50 171 0.651531 
1185 1 171 286 0.496431 
1186 1 80 327 0.577264 
1187 1 327 434 0.624300 
1188 1 59 327 0.584962 
1189 1 327 338 0.589744 
1190 1 101 327 0.574917 
1191 1 80 101 0.488698 
1192 1 101 298 0.551003 
1193 1 10 101 0.565372 
1194 1 101 254 0.496842 
1195 1 254 10 0.516558 
1196 1 10 298 0.560015 
1197 1 253 294 0.572237 
1198 1 238 253 0.521808 
1199 1 137 168 0.539883 
1200 1 168 223 0.586697 
1201 1 223 191 0.550851 
1202 1 168 238 0.621408 
1203 1 168 253 0.581113 
1204 1 292 216 0.489512 
1205 1 191 292 0.567623 
1206 1 223 268 0.569644 
1207 1 268 191 0.546692 
1208 1 292 494 0.555495 
1209 1 268 313 0.558008 
1210 1 313 494 0.535528 
1211 1 494 268 0.558255 
1212 1 282 270 0.545027 
1213 1 270 202 0.603301 
1214 1 202 282 0.557137 
1215 1 282 385 0.592320 
1216 1 282 445 0.588780 
1217 1 149 445 0.538602 
1218 1 303 337 0.474034 
1219 1 337 364 0.599320 
1220 1 364 303 0.507434 
1221 1 364 492 0.522264 
1222 1 492 367 0.612980 
1223 1 367 364 0.559492 
1224 1 364 253 0.570759 
1225 1 253 303 0.529181 
1226 1 364 294 0.542554 
1227 1 448 188 0.564093 
1228 1 188 474 0.540922 
1229 1 207 455 0.546419 
1230 1 229 207 0.561277 
1231 1 162 92 0.522892 
1232 1 92 248 0.553920 
1233 1 248 162 0.576318 
1234 1 92 152 0.520274 
1235 1 291 92 0.574811 
1236 1 229 92 0.555750 
1237 1 92 207 0.573133 
1238 1 15 405 0.560452 
1239 1 31 15 0.570383 
1240 1 162 207 0.574664 
1241 1 7 15 0.564716 
1242 1 162 372 0.585104 
1243 1 7 248 0.553376 
1244 1 248 15 0.566819 
1245 1 305 15 0.559947 
1246 1 420 333 0.606259 
1247 1 333 288 0.585021 
1248 1 288 420 0.565415 
1249 1 459 137 0.518852 
1250 1 119 459 0.558603 
1251 1 334 12 0.593271 
1252 1 249 334 0.603679 
1253 1 436 334 0.587803 
1254 1 334 119 0.605857 
1255 1 334 459 0.609752 
1256 1 69 333 0.606363 
1257 1 333 251 0.611341 
1258 1 251 69 0.557109 
1259 1 251 90 0.555081 
1260 1 90 69 0.574872 
1261 1 251 354 0.579642 
1262 1 354 90 0.567006 
1263 1 205 90 0.578919 
1264 1 354 205 0.543112 
1265 1 90 464 0.572084 
1266 1 464 69 0.557821 
1267 1 55 220 0.623167 
1268 1 220 212 0.528095 
1269 1 212 55 0.615840 
1270 1 212 145 0.477219 
1271 1 212 61 0.587739 
1272 1 212 4 0.555838 
1273 1 300 134 0.529610 
1274 1 280 300 0.589836 
1275 1 4 300 0.545982 
1276 1 198 142 0.506630 
1277 1 142 481 0.482851 
1278 1 142 342 0.517612 
1279 1 142 454 0.481730 
1280 1 142 106 0.505635 
1281 1 388 228 0.565082 
1282 1 228 131 0.552966 
1283 1 336 124 0.562829 
1284 1 124 471 0.622494 
1285 1 471 336 0.477349 
1286 1 469 124 0.568606 
1287 1 471 469 0.565170 
1288 1 469 26 0.574032 
1289 1 26 471 0.540413 
1290 1 279 243 0.562265 
1291 1 410 335 0.606571 
1292 1 297 335 0.593964 
1293 1 295 335 0.530969 
1294 1 86 176 0.592980 
1295 1 234 176 0.520337 
1296 1 76 144 0.575099 
1297 1 6 76 0.634172 
1298 1 38 116 0.560152 
1299 1 116 28 0.572860 
1300 1 28 38 0.483084 
1301 1 78 116 0.527280 
1302 1 78 395 0.573928 
1303 1 395 116 0.547918 
1304 1 72 422 0.506677 
1305 1 422 321 0.555112 
1306 1 321 72 0.491732 
1307 1 113 373 0.547490 
1308 1 64 113 0.539039 
1309 1 179 373 0.505331 
1310 1 113 179 0.612182 
1311 1 113 378 0.633788 
1312 1 328 492 0.473762 
1313 1 492 366 0.587066 
1314 1 467 328 0.459951 
1315 1 476 467 0.564646 
1316 1 366 55 0.577062 
1317 1 366 220 0.514792 
1318 1 50 199 0.541208 
1319 1 50 463 0.597823 
1320 1 463 202 0.573755 
1321 1 202 50 0.586597 
1322 1 22 202 0.555495 
1323 1 270 22 0.537658 
1324 1 202 385 0.584669 
1325 1 22 50 0.618105 
1326 1 22 199 0.478248 
1327 1 463 385 0.571509 
1328 1 385 500 0.561631 
1329 1 263 223 0.563153 
1330 1 445 263 0.558299 
1331 1 21 313 0.533700 
1332 1 313 263 0.573201 
1333 1 263 21 0.549179 
1334 1 149 263 0.560385 
1335 1 268 292 0.558042 
1336 1 263 268 0.547043 
1337 1 313 150 0.571993 
1338 1 313 393 0.557396 
1339 1 393 150 0.534151 
1340 1 393 358 0.557837 
1341 1 75 393 0.580686 
1342 1 29 393 0.535303 
1343 1 393 21 0.581295 
1344 1 328 367 0.535947 
1345 1 199 367 0.531842 
1346 1 367 467 0.630378 
1347 1 474 85 0.537091 
1348 1 85 305 0.555849 
1349 1 373 308 0.506635 
1350 1 48 308 0.553827 
1351 1 308 179 0.614502 
1352 1 179 48 0.548679 
1353 1 69 288 0.526900 
1354 1 288 436 0.574637 
1355 1 10 288 0.577561 
1356 1 69 436 0.604222 
1357 1 464 436 0.537361 
1358 1 459 349 0.559527 
1359 1 349 137 0.464564 
1360 1 168 349 0.619055 
1361 1 349 253 0.559854 
1362 1 349 303 0.466035 
1363 1 109 205 0.551248 
1364 1 205 456 0.571855 
1365 1 456 109 0.577440 
1366 1 205 309 0.555090 
1367 1 309 90 0.549880 
1368 1 334 302 0.564395 
1369 1 302 459 0.469203 
1370 1 334 464 0.633381 
1371 1 464 302 0.494126 
1372 1 212 345 0.542443 
1373 1 345 4 0.579671 
1374 1 345 300 0.537229 
1375 1 345 220 0.553092 
1376 1 220 456 0.588136 
1377 1 456 345 0.562930 
1378 1 228 284 0.568219 
1379 1 284 131 0.554082 
1380 1 104 284 0.545698 
1381 1 284 198 0.555086 
1382 1 343 388 0.583621 
1383 1 343 228 0.575607 
1384 1 94 324 0.547782 
1385 1 324 469 0.562218 
1386 1 27 356 0.619532 
1387 1 356 231 0.474691 
1388 1 28 196 0.507385 
1389 1 196 243 0.544150 
1390 1 243 28 0.532021 
1391 1 374 62 0.629076 
1392 1 72 62 0.546041 
1393 1 374 196 0.447047 
1394 1 102 295 0.593676 
1395 1 382 102 0.520175 
1396 1 182 102 0.555094 
1397 1 102 423 0.548493 
1398 1 237 102 0.551110 
1399 1 453 335 0.628379 
1400 1 295 453 0.625756 
1401 1 453 243 0.587968 
1402 1 279 453 0.584367 
1403 1 345 381 0.557759 
1404 1 381 300 0.578300 
1405 1 456 381 0.545614 
1406 1 381 205 0.565035 
1407 1 354 381 0.568793 
1408 1 300 403 0.553726 
1409 1 403 134 0.575841 
1410 1 403 78 0.538324 
1411 1 403 395 0.547370 
1412 1 381 403 0.533328 
1413 1 354 395 0.532247 
1414 1 403 354 0.580725 
1415 1 321 333 0.613087 
1416 1 333 72 0.550773 
1417 1 116 321 0.583378 
1418 1 422 116 0.506035 
1419 1 395 321 0.529205 
1420 1 321 251 0.520514 
1421 1 251 395 0.592438 
1422 1 379 366 0.563769 
1423 1 492 379 0.549577 
1424 1 379 109 0.583687 
1425 1 456 379 0.530500 
1426 1 220 379 0.564547 
1427 1 188 252 0.539836 
1428 1 252 85 0.535431 
1429 1 85 188 0.592425 
1430 1 365 188 0.569491 
1431 1 405 252 0.571166 
1432 1 166 208 0.608774 
1433 1 15 85 0.570012 
1434 1 85 405 0.558427 
1435 1 188 208 0.563027 
1436 1 420 308 0.524797 
1437 1 48 420 0.540109 
1438 1 48 62 0.626325 
1439 1 72 48 0.464271 
1440 1 333 48 0.635014 
1441 1 420 147 0.661138 
1442 1 288 254 0.532107 
1443 1 254 420 0.487088 
1444 1 101 147 0.638263 
1445 1 147 254 0.526795 
1446 1 109 309 0.553012 
1447 1 464 309 0.597570 
1448 1 309 302 0.512449 
1449 1 356 54 0.545223 
1450 1 54 447 0.579896 
1451 1 447 356 0.523635 
1452 1 343 26 0.582548 
1453 1 26 228 0.545795 
1454 1 453 28 0.615529 
1455 1 422 28 0.599358 
1456 1 102 236 0.515641 
1457 1 236 295 0.487622 
1458 1 236 453 0.524644 
1459 1 38 236 0.482929 
1460 1 236 237 0.527719 
1461 1 38 453 0.642037 
1462 1 309 322 0.588405 
1463 1 322 302 0.555281 
1464 1 349 322 0.615584 
1465 1 322 303 0.537257 
1466 1 459 322 0.610416 
1467 1 109 322 0.603562 
1468 1 337 379 0.544439 
1469 1 492 337 0.538881 
1470 1 337 109 0.526246 
1471 1 337 322 0.603557 
1472 1 198 106 0.563930 
1473 1 106 447 0.554742 
1474 1 198 447 0.536033 
1475 1 284 447 0.566582 
1476 1 490 284 0.533749 
1477 1 228 490 0.574364 
1478 1 26 490 0.571161 
1479 1 490 447 0.566634 
1480 1 490 356 0.580096 
1481 1 231 94 0.526868 
1482 1 26 324 0.547902 
1483 1 324 490 0.529354 
1484 1 356 324 0.589362 
1485 1 324 231 0.524416 
1486 1 471 136 0.626623 
1487 1 136 336 0.551216 
1488 1 471 343 0.562376 
1489 1 336 154 0.505091 
1490 1 240 336 0.512627 
1491 1 226 1 0.582899 
1492 1 1 105 0.530099 
1493 1 340 1 0.566023 
1494 1 340 411 0.566664 
  
Angles  
  
1 1 271 375 304 0.136269 
2 1 105 56 233 0.128697 
3 1 340 226 46 0.136424 
4 1 411 375 316 0.126634 
5 1 105 233 417 0.126939 
6 1 233 56 35 0.131689 
7 1 331 123 404 0.141321 
8 1 411 83 1 0.134608 
9 1 56 1 83 0.136193 
10 1 482 418 421 0.135436 
11 1 340 46 304 0.134626 
12 1 340 304 375 0.142121 
13 1 417 233 362 0.129495 
14 1 123 35 56 0.137264 
15 1 35 123 383 0.127870 
16 1 170 226 105 0.133438 
17 1 105 417 170 0.132948 
18 1 331 404 93 0.144549 
19 1 316 195 411 0.121043 
20 1 17 262 375 0.122500 
21 1 418 316 262 0.122522 
22 1 271 17 375 0.124506 
23 1 20 271 339 0.117733 
24 1 421 262 299 0.128109 
25 1 262 421 418 0.122361 
26 1 441 66 362 0.116255 
27 1 441 362 233 0.118657 
28 1 233 35 441 0.115433 
29 1 93 82 331 0.127947 
30 1 46 495 357 0.136261 
31 1 357 304 46 0.137512 
32 1 339 304 357 0.136323 
33 1 269 495 376 0.134942 
34 1 362 394 180 0.127219 
35 1 226 170 157 0.135718 
36 1 376 495 157 0.138414 
37 1 157 46 226 0.136033 
38 1 157 495 46 0.137306 
39 1 341 170 417 0.131869 
40 1 83 404 123 0.147275 
41 1 83 411 195 0.138014 
42 1 195 316 418 0.131661 
43 1 482 250 418 0.128247 
44 1 195 14 404 0.142738 
45 1 404 83 195 0.145075 
46 1 35 9 441 0.121266 
47 1 394 362 66 0.132513 
48 1 24 331 82 0.128146 
49 1 444 357 495 0.139974 
50 1 495 269 444 0.138018 
51 1 307 167 394 0.132155 
52 1 376 157 138 0.136325 
53 1 138 157 170 0.135849 
54 1 170 341 138 0.136359 
55 1 304 339 271 0.131394 
56 1 66 441 9 0.120465 
57 1 24 383 331 0.123339 
58 1 123 331 383 0.142643 
59 1 24 82 283 0.122937 
60 1 82 93 425 0.146698 
61 1 416 127 40 0.120731 
62 1 40 93 404 0.129867 
63 1 376 138 363 0.138096 
64 1 339 357 32 0.132056 
65 1 357 444 32 0.142361 
66 1 269 81 103 0.122532 
67 1 103 444 269 0.140569 
68 1 67 341 370 0.136091 
69 1 341 417 180 0.132997 
70 1 362 180 417 0.127217 
71 1 167 180 394 0.133623 
72 1 20 187 189 0.123142 
73 1 477 383 24 0.122107 
74 1 24 283 477 0.126878 
75 1 435 351 477 0.131464 
76 1 477 283 435 0.148693 
77 1 127 169 425 0.118775 
78 1 43 283 82 0.149540 
79 1 13 344 497 0.130607 
80 1 93 40 127 0.107418 
81 1 344 169 416 0.128764 
82 1 344 13 323 0.124182 
83 1 180 370 341 0.132515 
84 1 67 138 341 0.135830 
85 1 67 363 138 0.138154 
86 1 479 67 450 0.138330 
87 1 339 187 20 0.122990 
88 1 317 183 32 0.142291 
89 1 439 189 187 0.154277 
90 1 339 32 187 0.147446 
91 1 183 23 187 0.129844 
92 1 439 187 23 0.123323 
93 1 317 32 444 0.148148 
94 1 444 103 317 0.147817 
95 1 187 32 183 0.145505 
96 1 160 183 317 0.146145 
97 1 407 103 172 0.142069 
98 1 376 363 161 0.135602 
99 1 161 269 376 0.137964 
100 1 161 81 269 0.126264 
101 1 41 33 475 0.140041 
102 1 33 41 260 0.122438 
103 1 307 408 115 0.136552 
104 1 97 95 387 0.127275 
105 1 439 125 197 0.140646 
106 1 428 468 352 0.142142 
107 1 296 260 41 0.126408 
108 1 107 33 260 0.125335 
109 1 260 296 132 0.128030 
110 1 325 33 107 0.137819 
111 1 289 432 380 0.142462 
112 1 57 351 435 0.134389 
113 1 435 11 57 0.137327 
114 1 57 5 34 0.128956 
115 1 128 34 5 0.123870 
116 1 438 465 351 0.136391 
117 1 438 34 296 0.128763 
118 1 351 57 438 0.144290 
119 1 438 57 34 0.121192 
120 1 209 307 394 0.135531 
121 1 209 408 307 0.135885 
122 1 394 66 209 0.135246 
123 1 66 465 209 0.129925 
124 1 383 477 9 0.148219 
125 1 383 9 35 0.143021 
126 1 9 465 66 0.148403 
127 1 351 465 9 0.149711 
128 1 9 477 351 0.146481 
129 1 127 416 169 0.123255 
130 1 428 352 425 0.153341 
131 1 127 425 93 0.130365 
132 1 428 425 169 0.150383 
133 1 363 67 479 0.136462 
134 1 450 95 479 0.132973 
135 1 370 450 67 0.133885 
136 1 398 320 332 0.126262 
137 1 103 407 317 0.140287 
138 1 160 317 272 0.119425 
139 1 272 317 407 0.125828 
140 1 443 320 407 0.133960 
141 1 320 398 272 0.118739 
142 1 160 272 398 0.118118 
143 1 31 405 285 0.137405 
144 1 54 27 194 0.139663 
145 1 44 120 27 0.148046 
146 1 225 41 408 0.136047 
147 1 408 209 225 0.141095 
148 1 225 209 465 0.147374 
149 1 296 41 225 0.152630 
150 1 225 438 296 0.150387 
151 1 465 438 225 0.137912 
152 1 167 307 165 0.134836 
153 1 307 115 165 0.134015 
154 1 122 42 53 0.118960 
155 1 42 122 97 0.114545 
156 1 450 387 95 0.133949 
157 1 387 450 121 0.132252 
158 1 421 135 482 0.118171 
159 1 421 299 135 0.132879 
160 1 323 18 428 0.139222 
161 1 143 184 468 0.139259 
162 1 392 352 245 0.136156 
163 1 43 425 352 0.143758 
164 1 82 425 43 0.144417 
165 1 115 133 165 0.136415 
166 1 293 165 133 0.132405 
167 1 264 325 107 0.137098 
168 1 107 289 264 0.136689 
169 1 33 325 386 0.136415 
170 1 146 386 325 0.141140 
171 1 185 247 146 0.138788 
172 1 386 146 247 0.140734 
173 1 260 132 107 0.122514 
174 1 289 107 132 0.142646 
175 1 132 296 128 0.155009 
176 1 34 128 296 0.127966 
177 1 128 432 132 0.131733 
178 1 432 289 132 0.142920 
179 1 185 91 480 0.132935 
180 1 353 265 91 0.134237 
181 1 250 497 416 0.134595 
182 1 377 497 482 0.144327 
183 1 40 14 416 0.122918 
184 1 250 482 497 0.126416 
185 1 40 404 14 0.118401 
186 1 250 416 14 0.126598 
187 1 195 418 14 0.136812 
188 1 14 418 250 0.127638 
189 1 377 482 135 0.140206 
190 1 231 44 27 0.124751 
191 1 186 192 252 0.121749 
192 1 192 285 405 0.135200 
193 1 120 192 186 0.121628 
194 1 120 166 151 0.142844 
195 1 208 186 252 0.122003 
196 1 192 120 44 0.130407 
197 1 473 161 363 0.135736 
198 1 363 479 473 0.140438 
199 1 95 97 399 0.130266 
200 1 399 97 122 0.120398 
201 1 427 293 391 0.130420 
202 1 391 133 88 0.132948 
203 1 387 121 293 0.130969 
204 1 165 293 121 0.134560 
205 1 370 121 450 0.133960 
206 1 167 165 121 0.132188 
207 1 121 370 167 0.133596 
208 1 180 167 370 0.131308 
209 1 17 256 299 0.127560 
210 1 316 375 262 0.127344 
211 1 17 271 256 0.117771 
212 1 20 256 271 0.125779 
213 1 194 151 384 0.121121 
214 1 277 332 320 0.123756 
215 1 160 398 415 0.127709 
216 1 415 398 139 0.132330 
217 1 332 139 398 0.124313 
218 1 276 200 224 0.131870 
219 1 125 276 73 0.125973 
220 1 173 3 413 0.124638 
221 1 197 73 219 0.103272 
222 1 73 197 125 0.145417 
223 1 197 190 439 0.132078 
224 1 189 439 190 0.132103 
225 1 219 210 197 0.114146 
226 1 65 190 210 0.133571 
227 1 18 310 361 0.136199 
228 1 287 361 310 0.133516 
229 1 148 43 392 0.118032 
230 1 89 433 392 0.137598 
231 1 19 400 177 0.121736 
232 1 19 177 259 0.122366 
233 1 117 433 89 0.137791 
234 1 430 401 49 0.132990 
235 1 380 290 75 0.137364 
236 1 58 239 184 0.140229 
237 1 79 484 184 0.125047 
238 1 143 468 18 0.131331 
239 1 245 468 184 0.131603 
240 1 79 184 239 0.125124 
241 1 184 143 58 0.145931 
242 1 442 267 140 0.141876 
243 1 119 156 12 0.126441 
244 1 12 156 267 0.142178 
245 1 239 58 140 0.137672 
246 1 257 140 267 0.146643 
247 1 216 452 156 0.133000 
248 1 214 396 177 0.138799 
249 1 239 396 79 0.121073 
250 1 214 79 396 0.118939 
251 1 484 79 214 0.118687 
252 1 213 230 36 0.139725 
253 1 318 485 213 0.165261 
254 1 406 318 498 0.132262 
255 1 133 483 88 0.138389 
256 1 475 483 115 0.137661 
257 1 285 111 31 0.144211 
258 1 94 285 44 0.139824 
259 1 472 455 470 0.127959 
260 1 230 112 372 0.143580 
261 1 2 486 470 0.143981 
262 1 265 164 2 0.139418 
263 1 185 480 247 0.141262 
264 1 247 88 483 0.139606 
265 1 88 247 480 0.136522 
266 1 480 91 218 0.140498 
267 1 486 2 164 0.124192 
268 1 112 470 455 0.150514 
269 1 486 118 472 0.119629 
270 1 61 437 145 0.120673 
271 1 30 437 61 0.138902 
272 1 325 264 350 0.139792 
273 1 49 401 350 0.134168 
274 1 350 264 49 0.139205 
275 1 414 289 380 0.139946 
276 1 414 264 289 0.144572 
277 1 49 264 414 0.137147 
278 1 380 75 414 0.141521 
279 1 164 8 457 0.127604 
280 1 488 135 299 0.141477 
281 1 426 440 488 0.154838 
282 1 135 488 440 0.131253 
283 1 186 166 120 0.127068 
284 1 52 151 166 0.130755 
285 1 384 151 52 0.109517 
286 1 320 443 277 0.124761 
287 1 81 172 103 0.130698 
288 1 95 399 261 0.131049 
289 1 261 479 95 0.137624 
290 1 261 473 479 0.138361 
291 1 133 391 293 0.136911 
292 1 427 387 293 0.133585 
293 1 427 42 97 0.127626 
294 1 97 387 427 0.127938 
295 1 406 391 397 0.127904 
296 1 498 42 406 0.115067 
297 1 213 498 318 0.123884 
298 1 391 406 427 0.135681 
299 1 42 427 406 0.130815 
300 1 406 397 318 0.147832 
301 1 88 397 391 0.140338 
302 1 306 224 281 0.118981 
303 1 454 175 487 0.134203 
304 1 258 424 487 0.143291 
305 1 312 200 276 0.116436 
306 1 139 332 246 0.133609 
307 1 37 65 232 0.119044 
308 1 319 6 210 0.111081 
309 1 210 63 65 0.135110 
310 1 37 275 65 0.129693 
311 1 319 210 219 0.103473 
312 1 319 219 306 0.100653 
313 1 219 73 306 0.114359 
314 1 18 361 143 0.139844 
315 1 368 143 361 0.117382 
316 1 368 58 143 0.119863 
317 1 64 234 378 0.126521 
318 1 43 148 283 0.128166 
319 1 435 283 244 0.119685 
320 1 244 283 148 0.112458 
321 1 244 148 433 0.110918 
322 1 244 11 435 0.113284 
323 1 244 433 11 0.118838 
324 1 392 245 484 0.122521 
325 1 184 484 245 0.131204 
326 1 245 352 468 0.122707 
327 1 352 392 43 0.156687 
328 1 392 484 89 0.147162 
329 1 148 392 433 0.129173 
330 1 419 290 400 0.137872 
331 1 400 19 419 0.118903 
332 1 419 19 311 0.121665 
333 1 278 432 128 0.145995 
334 1 178 117 89 0.135581 
335 1 178 214 177 0.125054 
336 1 178 89 214 0.120202 
337 1 484 214 89 0.134257 
338 1 163 430 181 0.113364 
339 1 257 452 329 0.134910 
340 1 329 396 239 0.139484 
341 1 239 140 329 0.145566 
342 1 329 140 257 0.134806 
343 1 396 259 177 0.142261 
344 1 396 329 259 0.125131 
345 1 259 329 452 0.144943 
346 1 311 19 259 0.115566 
347 1 259 452 311 0.142600 
348 1 133 115 483 0.136634 
349 1 475 115 408 0.137716 
350 1 475 386 483 0.141776 
351 1 247 483 386 0.138623 
352 1 386 475 33 0.134721 
353 1 408 41 475 0.137290 
354 1 498 213 53 0.127570 
355 1 498 53 42 0.127445 
356 1 25 476 155 0.141753 
357 1 155 55 466 0.155570 
358 1 286 314 159 0.129703 
359 1 158 159 152 0.122665 
360 1 207 372 112 0.142289 
361 1 112 485 470 0.160463 
362 1 153 470 485 0.148762 
363 1 229 455 242 0.135109 
364 1 472 470 486 0.127674 
365 1 153 485 318 0.146780 
366 1 218 389 153 0.120192 
367 1 397 218 318 0.141802 
368 1 68 146 350 0.141483 
369 1 325 350 146 0.137576 
370 1 68 353 185 0.138009 
371 1 146 68 185 0.138378 
372 1 68 350 401 0.132073 
373 1 49 414 358 0.140523 
374 1 358 414 75 0.136177 
375 1 358 430 49 0.130759 
376 1 29 430 358 0.130478 
377 1 164 265 8 0.128186 
378 1 353 8 265 0.134301 
379 1 118 486 429 0.134971 
380 1 389 91 265 0.119240 
381 1 401 430 163 0.120679 
382 1 29 181 430 0.129316 
383 1 163 451 174 0.121156 
384 1 163 181 451 0.118896 
385 1 416 497 344 0.130494 
386 1 232 426 37 0.127890 
387 1 204 371 71 0.111863 
388 1 377 135 440 0.131490 
389 1 440 426 371 0.117568 
390 1 491 114 63 0.120039 
391 1 17 299 262 0.123313 
392 1 37 488 275 0.127858 
393 1 190 275 189 0.152898 
394 1 189 256 20 0.117535 
395 1 51 30 461 0.150717 
396 1 384 52 461 0.116149 
397 1 462 277 443 0.130560 
398 1 301 462 443 0.135693 
399 1 443 172 301 0.144054 
400 1 272 407 320 0.115599 
401 1 407 172 443 0.144088 
402 1 277 462 330 0.127425 
403 1 360 261 399 0.133495 
404 1 343 347 136 0.153378 
405 1 473 261 99 0.137866 
406 1 99 360 347 0.138958 
407 1 261 360 99 0.143827 
408 1 2 153 389 0.119829 
409 1 389 218 91 0.119098 
410 1 470 153 2 0.150398 
411 1 153 318 218 0.151238 
412 1 218 397 480 0.132647 
413 1 88 480 397 0.139256 
414 1 224 306 73 0.128872 
415 1 243 374 255 0.140786 
